measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.466835,-66.3183823,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-93.7832947,-45.1730194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.0522089,-15.5470772,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.295681,-76.7004318,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.3634911,-59.9712334,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,51.4278564,-28.588665,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.3795624,48.9098358,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.410305,22.2678642,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.8299847,3.88984728,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.5325279,-20.8096237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.041605,7.81739712,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.6903095,-30.0383701,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-65.6323547,55.3458786,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.9975662,20.1866131,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,101.519287,-131.889343,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-187.247528,-90.7207947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.16761279,-30.795681,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,97.1551208,-152.991104,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,82.970932,-119.913765,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,103.958076,-55.4238358,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.9014664,98.3992691,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,100.386894,45.352005,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.5155106,8.08757114,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-66.6090393,-41.9017715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-54.1662292,15.133709,0,0,0,0.000624999986,0.00999999978,0,0,0
