measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.9434338,-68.5036392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,87.5307846,44.3094826,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.6951332,60.1822815,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.76248264,-67.8670883,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.7835274,-87.9736252,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.76514721,-6.07411814,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.3055744,-93.6351624,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.2232056,111.100769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.6855679,3.60638833,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.5383959,-23.7894592,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,150.590363,78.1493912,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.2298279,-33.4456978,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-40.2485161,26.3334179,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.4795876,75.6455765,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.9992409,-137.837982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,174.597931,89.1057968,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-119.806381,119.925102,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.0069695,-135.08992,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,58.4566345,-175.714294,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.5713978,-12.1756659,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.7633438,-187.20018,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.3251152,6.69658661,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.0717373,-47.5470009,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,74.6990738,-66.7908859,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.3149796,51.227066,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,27.3274097,152.123154,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-180.458954,179.198013,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,26.4160748,-18.055378,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-80.1082458,9.81801605,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,37.7586327,-71.292572,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,112.39106,-99.4375534,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-123.104607,75.1642838,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,35.2224884,-24.1537495,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-106.887894,12.2141953,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.5053749,-95.1484451,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,150.239609,-132.375885,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-165.591095,97.4762192,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,44.1202354,-30.0390015,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-133.706146,14.4354105,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,63.3231773,-118.653122,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,188.306,-164.860199,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,53.025425,-36.0003166,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-160.561569,16.2036915,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,76.1994247,-142.315857,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,61.9337845,-41.7856178,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-187.409607,17.6337471,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,89.116539,-165.883499,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,70.932312,-47.640873,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,102.124802,-189.326691,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,79.8816452,-53.3841095,0,0,0,0.000624999986,0.00999999978,0,0,0
