measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.2086754,-44.0825882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,119.09243,-173.569153,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.1654015,-25.8425446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,78.8829498,-11.8582888,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.8062401,-24.7207603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.0192204,29.2265301,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.8789177,60.7167168,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,36.3946762,-45.6346245,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.705224,0.628432393,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.87781668,-49.2160721,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.82944298,-19.5575562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.7639217,-22.4367676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-43.7615395,1.62686634,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.9735384,-32.8283005,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-58.083065,-26.4792919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.8068142,-88.7512436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.2107811,-51.8342857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,157.826294,-22.3639259,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-57.3526611,-49.9631081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.9686069,58.3566093,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-96.2787476,121.07177,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,72.9175491,-90.9068069,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.3678875,1.65442669,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,7.94558811,-98.1762924,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-5.56326389,-38.8924332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.4516926,-44.8780174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-87.4413986,2.88274717,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,28.345644,-65.6564407,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-115.966324,-53.1368179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-46.5835838,-133.316559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.1926651,-77.6856537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-85.5781708,-75.5339661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.7801323,87.7384491,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-144.955322,181.163376,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,109.747139,-136.302078,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.0427513,2.60870314,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,12.241806,-147.228867,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-8.16299725,-58.1974449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-38.1533356,-67.3390427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-131.182953,4.05895424,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,43.011425,-98.3403931,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-173.73555,-80.2472076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-60.73069,-178.357574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-39.9760971,-103.877487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-113.5131,-101.251518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,43.4331093,117.254791,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,146.645782,-181.349136,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,42.7224808,3.46808076,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,16.7185535,-196.255661,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-10.6157312,-77.2834625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-50.7464066,-90.034111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-174.888992,4.90707111,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,58.0052605,-130.784073,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-49.6864204,-129.813065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-141.142517,-127.576912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,53.9812851,146.410126,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,53.36026,4.38536644,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-12.9824018,-97.0598602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-63.3145332,-112.473022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,73.3464661,-162.940186,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-59.301281,-155.664871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-168.475555,-154.022598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,64.3579941,176.031113,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,64.0434341,5.38406992,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-15.2138119,-116.523697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-75.7849121,-135.057281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,89.0636902,-195.238724,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-68.6663513,-181.812271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,74.7266312,6.39553118,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-17.3707256,-135.678528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-88.244545,-157.628937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,85.3767929,7.8236866,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-19.4295559,-155.414856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-100.616074,-180.043625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,96.0231018,8.77376652,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-21.3343678,-174.908508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
