measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-85.3119354,-42.5217285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.6394997,117.373825,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.1367302,-19.5696526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.2988243,-43.2540894,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.87680578,37.3993568,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.0889091,-76.3610535,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.9176083,-0.730087221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.5644951,32.795929,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.8631258,11.3200083,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.64560986,-2.38995767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.5211554,21.2631645,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,103.585503,-82.5798798,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.444705,-86.8880768,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.12718725,-17.3825169,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-31.0855103,-0.139751107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-15.6781836,2.93208289,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,7.71824074,21.6993904,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,8.32952595,-13.0761957,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-169.779785,-86.6946182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-124.161674,-39.5004883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.8466663,-86.5256348,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.2742672,74.6844101,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,101.909714,-151.713425,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.9552994,-1.52977931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,89.0315475,65.8457108,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-11.7250566,22.6028748,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-19.3245773,-4.98838711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,20.9617825,42.5726547,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,29.8828793,-173.699356,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,14.3523493,-35.0789642,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-62.1267014,-0.800800204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-31.3237114,5.81642294,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,15.3527536,43.6340599,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,16.7340965,-26.4151402,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-186.139679,-59.5030327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,43.6829491,-129.861206,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-25.1802826,111.852211,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-53.9440002,-2.27961397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,133.29274,98.9080276,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-17.7215176,34.0605698,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-28.9904366,-7.6911087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,31.2698593,64.0930481,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,21.5567532,-52.5956764,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-93.1669235,-1.65248287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-46.9531479,8.89003181,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,22.8380756,65.6679916,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,25.2125721,-39.4483795,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,58.7654648,-173.02243,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-34.6060829,148.816559,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-71.7991943,-3.25482583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,177.417831,132.378235,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-23.6454544,45.4053764,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-38.6276741,-10.5650587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,41.4467583,85.5202637,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,28.8342819,-70.19664,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-124.207436,-2.54760432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-62.662056,11.5739622,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,30.3259697,87.4063034,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,33.6434937,-52.4892273,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-44.5789337,185.896271,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-89.830864,-4.06472063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-29.5956783,56.8928604,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-48.0490189,-13.2414646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,51.5483818,107.131508,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,36.0967789,-87.5376587,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-155.253387,-3.76624846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-78.3671417,14.4708128,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,37.7314415,109.366623,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,42.1572647,-65.7174454,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-107.780411,-5.2813611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-35.546669,68.2474823,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-57.5539474,-16.4354553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
