measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.4547539,-11.1906061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3250313,-9.2191782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,196.907715,127.138733,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.1270752,4.55175972,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.2154121,-53.6837158,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.535984,-6.1010499,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-68.1794739,99.4854431,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.69967461,-30.4090157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.9731903,45.6695099,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-61.9679756,17.5569954,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.8401165,13.5158415,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.6747265,-32.4189835,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-72.9528198,-28.199007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.5430012,-3.39245439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.12423563,-160.990448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-124.603195,-15.2201805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-126.891434,-22.9226646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.570858,-18.6831112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.2496567,8.69392395,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.0026093,-107.144623,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,109.071808,-11.5798349,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-137.363358,198.58844,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.22263527,-60.8940468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,92.7663956,92.4630432,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-124.063972,34.7761688,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,17.7354984,27.1966801,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,39.473053,-64.7900391,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-145.757339,-57.2344894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-25.0744801,-7.1357913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-190.26059,-35.0479965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-81.6984406,-28.3006439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-72.418335,13.1323996,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,104.416451,-160.144836,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,163.632721,-16.9975128,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-13.6928062,-91.31427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,137.414551,140.542557,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-186.242065,51.5349693,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.5133095,40.9159126,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,59.4733391,-97.0597458,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-37.5254211,-11.0839396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-108.811867,-37.9161186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-96.6113739,17.4119186,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-18.0221004,-121.83313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,180.80159,189.748123,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,35.2912254,54.5992203,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,79.6028214,-129.297012,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-49.8674202,-15.327137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-135.847244,-48.2116432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-120.840637,21.5044994,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-22.1908855,-152.587341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,44.0394287,68.2358322,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,99.8288574,-161.34375,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-62.2341499,-19.6744385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-162.761597,-58.2081337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-144.961472,25.7457619,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-26.1422729,-183.191071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,52.7379456,81.7823105,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,120.242058,-193.306076,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-74.3974228,-24.1644344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-189.689651,-68.7131958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-169.209488,29.6412392,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,61.3399925,95.6466141,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-86.5929337,-28.9898415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-193.381927,33.8937531,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,69.9863358,109.277626,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-98.5390549,-33.9505539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,78.581131,123.112671,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-110.538498,-39.2720795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
