measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.5552559,129.289017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.4308548,-21.3002834,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.2128983,-3.94270802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.3690414,-3.8713026,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.0299438555,93.4239273,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.2456169,-7.39040613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.3033028,3.31209493,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.2959538,-1.66665196,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.252467841,53.0922737,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.7977772,72.174118,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,50.9861259,94.6683731,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.961225986,21.2821884,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.4267311,-122.387756,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.0066795,131.954056,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,89.0031052,-42.2102737,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.3144951,-7.71089602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.7846375,-7.32517862,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.736545503,186.891449,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-90.3218231,-15.8728619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-60.7194862,6.17828751,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.6076984,-3.05332112,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.394995064,106.103867,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.3096275,144.402267,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,99.4541626,190.570114,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.88968253,42.5111351,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,133.694351,-63.2338715,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-66.4654388,-12.0482206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,76.1116409,-10.9950218,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-135.23204,-25.0546722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-91.0744019,9.04671669,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,36.8438988,-4.42048264,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,0.214794278,159.357605,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,2.75790715,63.7576599,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,178.475372,-83.7576675,0,0,0,0.000624999986,0.00999999978,0,0,0
