measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.9752769,-34.4439316,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.88473272,10.8810568,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.0000572,-2.5255146,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.5795727,24.5832825,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.1343727,-7.15574551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.6530094,62.0813828,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.60538471,-19.5971584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.4739685,-25.070961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.6396008,14.0770473,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,39.3301506,-11.5719719,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.740097,-6.43382263,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.020134,10.2008038,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-42.8982239,25.3073521,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.7575598,-16.5226078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.23874426,-10.0273037,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,57.3449478,41.468338,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,76.125412,-68.7966995,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.7815657,22.0651798,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,74.1685562,-5.09997892,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.0582924,49.2562447,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-104.143791,-15.5206709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.277832,123.66568,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.13104868,-39.1204491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-96.7585373,-50.1587753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.3626976,28.279953,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,78.7731628,-22.5107212,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,91.5369263,-12.1311436,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-22.0342445,20.362236,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-86.2423935,49.8748779,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-23.3695526,-33.2957993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,8.43377876,-20.3079796,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,114.491638,83.2081985,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,114.457352,-102.875061,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.6359138,32.7916794,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,111.264633,-7.57458401,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,64.5300293,74.0408783,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-155.921356,-25.166441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-73.7280502,184.822189,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-4.63916063,-58.6895599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-144.976303,-75.488945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-56.2245483,42.2402191,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,118.397446,-33.2931252,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,137.391327,-17.8254108,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-33.1410294,30.4252396,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-129.827301,73.6609802,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-34.9602127,-49.9189034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,12.7038488,-30.4035778,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,171.364227,125.493141,0,0,0,0.000624999986,0.00999999978,0,0,0
