measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.5422707,13.9257917,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.7803612,-7.66537333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.5379639,-35.8082619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.19438601,18.2076988,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.3516273,14.0921183,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.54349518,28.0560246,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,150.03392,-185.486176,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.6988964,12.5408278,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.1786766,144.393921,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.8762398,117.963913,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.41288042,-14.42523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,129.653717,-55.1066742,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-53.2487144,27.4734707,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-83.5688171,-15.2292185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.9268379,-71.3933258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,14.422225,36.5185394,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.6449738,28.6449108,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.98081923,55.7936363,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.4241562,24.721056,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.8010302,-29.0561314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-80.2500992,40.7785416,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-125.283981,-23.0492287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-34.2545853,-107.255478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,21.5577831,54.6064034,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,51.8629227,43.047802,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,7.26405716,83.5548248,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-35.2062531,37.1057854,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-22.0995979,-43.4551125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-107.258217,53.7090759,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-167.030731,-31.0142651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-45.5413628,-142.933411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,28.6525383,72.8292618,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,69.0862656,57.3964729,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,9.36677742,111.541916,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-46.9857979,49.2288322,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-29.4252224,-57.9153099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-134.475601,66.3976822,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-56.533432,-178.766769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,35.7579498,91.006218,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,86.2034836,72.0211945,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,11.4617023,139.462158,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-58.7988815,61.4828072,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-36.6899872,-72.4862595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-161.777588,78.5910568,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,42.8111305,109.450302,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,103.249817,86.6928482,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,13.4115515,167.429825,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-70.6958847,73.6287842,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-43.9513588,-87.008255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-189.28447,90.746109,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,49.7464256,127.735855,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,120.311226,101.189819,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,15.2579765,195.045135,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-82.6374207,85.9486465,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-51.194973,-101.611671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,56.682045,145.844437,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,137.277847,116.087509,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-94.6203156,97.7875137,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-58.3515015,-116.03405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,63.5690041,164.195374,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,154.22522,130.681595,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-106.562386,110.051193,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-65.4832001,-130.490326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
