measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5411577,42.2080421,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.4654045,6.03280401,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.9137745,6.77474165,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.7296371,-33.7512474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.58385849,-6.65384007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.1543217,-0.170235842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-161.626099,84.0724182,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.9394283,35.9596634,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,62.7634277,-15.1713877,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,44.227108,4.59991074,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,76.6445618,-14.0025473,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.536259651,18.2472706,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.1694832,4.8037591,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.07941711,-10.1216497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-38.9284668,26.7164555,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.8854332,84.3584137,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.0996399,12.0779533,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.8754921,13.6420679,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.8004456,-67.9111786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.9846897,-13.7751694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.2457981,-0.485876292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.9925575,71.8132019,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,125.647308,-29.6047344,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,88.4923401,9.57387447,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,153.316101,-27.4827213,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-1.12762737,36.6606026,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,28.2794838,9.69307709,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-2.07137561,-20.3784657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-77.9479828,53.4600639,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.2010689,126.554916,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-49.6925583,18.0723457,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,56.7421875,20.8670464,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-57.1399994,-102.553101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-28.3203621,-21.0042667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-45.4640846,-1.00135946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-60.1724014,107.55761,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,188.679443,-43.5801125,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,132.657074,14.8657017,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-1.76733029,55.0613213,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,42.4371414,14.7643604,0,0,0,0.000624999986,0.00999999978,0,0,0
