measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.6753464,-41.1155243,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.1415539,-22.0653057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,97.4187698,4.45782042,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.46151924,-0.0902075842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.15808487,40.1440239,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,70.7489014,112.97683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.5774155,-9.8487215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.1423531,11.0448999,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.90245867,-29.7030716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.493885,-8.52455902,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.2969017,-118.788872,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.3725071,-33.9272346,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,28.7681122,36.2929039,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,65.3178787,-22.7576122,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,131.736526,-81.5674515,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.1048012,-44.4528351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,194.787628,9.83363533,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.8892937,-0.353913754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.4575281,80.1117249,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.0918903,-20.1043873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,106.327065,21.9221153,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.6500864,-59.3569565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.9797897,-16.9669571,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.9497986,-68.1858292,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,56.8753777,72.9552078,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,130.970444,-44.7147827,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,198.287735,-121.355507,0,0,0,0.000624999986,0.00999999978,0,0,0
