measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.7328548,22.5303192,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.3598557,-14.8206129,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,184.540634,157.838013,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.3585281,-3.9121139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.9212532,-29.587965,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.62511873,-44.148632,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.8889217,-3.90180445,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,36.7203941,-160.116409,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.182251,26.3890057,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.948988,-34.3693123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.2454376,12.5528946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.41307497,25.5675201,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.054121,-4.28620911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,37.8862381,86.8560028,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,29.0616016,-2.598768,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.60186,45.2142296,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.6732521,-29.6537037,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-150.635452,-8.57679367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,87.8942642,-58.5770531,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.43303442,-88.2319489,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.8142395,-7.98049641,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-68.3701172,52.3171387,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-47.7253265,-68.9315796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-54.5714455,25.4695816,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.881539762,51.1692276,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-58.1858063,-8.71759796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,75.1752396,174.156403,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,58.1696625,-5.14000988,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-71.6260223,67.7072754,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,58.2338448,-44.4057732,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,132.115646,-87.491333,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,8.47514057,-132.228714,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,83.7170715,-11.8016396,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-102.718056,78.4902039,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-71.4291458,-103.367867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-81.85849,37.9025383,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-1.47315812,76.9005814,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-87.2562637,-12.9268179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,87.1949081,-7.50492144,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-95.7054138,89.9740372,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,77.7744904,-58.6858749,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,176.448929,-116.375168,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,11.7021208,-176.178329,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,111.635239,-15.3819675,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-137.170837,104.263985,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-94.9563828,-138.085388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-109.189835,50.0285835,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-2.09093142,102.35704,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-116.337158,-17.3920212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,116.321396,-9.7216835,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-119.899818,112.173813,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,97.4573364,-73.3383713,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,139.604843,-19.2845821,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-171.767258,129.901596,0,0,0,0.000624999986,0.00999999978,0,0,0
