measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.7988815,9.35466385,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.3292055,18.4354706,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.9359207,-20.0436478,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.2352848,-27.0370636,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.1497517,-46.934761,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.9580803,-13.0550976,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-191.334671,-56.6595764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.5914402,-48.866684,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.0823097,87.3157883,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.2509346,25.0543671,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,63.9996986,17.8132801,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.94795597,37.7665024,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.0072365,-6.68019295,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.2511845,0.500897288,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,40.5616989,-34.0591812,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,141.452042,19.0978279,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.5359631,36.6068459,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.8987312,-39.8216858,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.7040443,-54.2050171,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.5285378,-93.6465073,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,96.0628128,-25.5097046,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.4304771,-97.7296677,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,74.6316986,175.268204,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-70.6353149,49.9229012,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,127.804749,35.796196,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,3.5454874,75.7508163,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,93.9313049,-12.4952917,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,20.4566021,0.72921437,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,81.2610168,-68.0280457,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,39.7635574,55.2645493,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,53.9863586,-59.6768227,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,55.2362862,-80.9471436,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,67.2601318,-140.444656,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,144.302719,-37.3748207,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,56.4307899,-146.410736,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-106.062263,74.8025131,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,191.591843,54.1232147,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,4.71926117,113.486473,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,141.003708,-18.0165768,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,30.7252388,1.12674427,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,122.117325,-101.936272,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,52.8623428,73.8421478,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,72.3665314,-79.4771118,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,73.9313812,-107.450676,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,90.1697083,-186.651291,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,192.623169,-48.6652908,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,75.648201,-195.089737,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-141.564789,99.5264893,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,5.59592485,151.162277,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,188.180237,-23.1377468,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,40.8910027,1.5971669,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,163.14743,-135.64772,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,65.8189468,92.2503891,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,90.7649918,-99.0116959,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,92.8276672,-134.27919,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-177.191055,123.975868,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,6.11793518,189.30632,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,51.1036224,2.5172286,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,78.7869263,111.023499,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,109.213982,-118.279205,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,111.850784,-161.004883,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,61.349556,2.82385349,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,91.5789719,129.712479,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,127.839676,-137.773407,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,130.985123,-187.163589,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,71.5807419,3.43974495,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,104.354843,148.695496,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,146.525238,-157.079758,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,81.7596893,4.27859259,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,117.011467,167.188293,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,165.422501,-176.093582,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,92.0054855,4.8460288,0,0,0,0.000624999986,0.00999999978,0,0,0
