measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.4160042,17.5619335,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.8786354,38.293541,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.32010555,43.17519,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.3484077,-54.0045433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-167.622147,112.147202,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.12649727,-31.4645004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-132.826859,85.3246307,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.9490738,42.9693832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,60.0801315,-48.4330406,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.9845505,11.3735132,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-46.8609657,34.843895,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-113.938301,76.3391342,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-16.8851109,86.6162338,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.4006386,-108.023232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.1603394,-62.9905281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.0314941,85.8090515,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,121.104752,-95.7392197,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-78.0584488,22.6170311,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-70.4157181,52.2950706,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-171.155273,114.066559,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-25.762846,129.775284,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-63.1164436,-162.297684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-27.0300064,-94.7155991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-111.36171,128.320068,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,183.100952,-141.918625,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-117.187424,33.5571709,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-93.9379654,69.4645157,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-34.88871,173.109253,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-35.6951332,-126.518227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-148.882858,170.665985,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-156.324738,44.6806984,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-117.536201,86.6228333,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-44.2444992,-158.222183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-195.499786,55.4373398,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-141.206177,103.88031,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-52.6172943,-190.035477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-164.901779,120.914505,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-188.573334,137.905151,0,0,0,0.000624999986,0.00999999978,0,0,0
