measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.0134621,-30.8616009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.4942513,-149.052658,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-80.7765274,-13.5635042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.5161114,-32.8963776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.5053329,90.959198,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.5786438,-27.0495281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.8134289,8.44256401,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,62.6243973,30.3189011,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.84946394,-28.0813427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.2311859,-26.225441,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.2993774,9.70084953,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,192.805573,92.7563477,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-99.2610321,-60.9437714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.862384439,16.5008755,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,177.722809,17.0516396,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-91.6192017,11.211503,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-59.2259407,-38.0284576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-9.954072,-0.932765722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-93.8364716,-61.6795845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-161.341522,-27.7398987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.1943417,-66.2334137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-51.5519257,181.993835,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-81.1943665,-54.4928169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.6499405,16.5987663,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,125.071228,61.3867531,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,15.6709299,-56.1340942,0,0,0,0.000624999986,0.00999999978,0,0,0
