measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.8458633,-47.6307716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.3185654,15.5794249,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.1562424,-36.4836235,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.8311005,-44.6814766,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.1000576,17.4226513,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.984333,23.0640812,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.1049767,71.1524124,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.04440165,57.73843,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.5252323,5.98595524,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-79.8393326,33.2619324,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-60.1438332,-96.2160645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,60.4011154,31.7142773,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,142.539185,-72.2499847,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.9004669,-89.4125824,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-54.3216438,34.66959,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,53.8758659,46.2282181,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.7962608,142.535202,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.6159992,114.990814,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.028614,11.5939741,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-159.935394,65.9899292,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-87.9281464,-146.076309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,90.3417511,47.8530884,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,60.0499687,-133.840881,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-81.579689,51.5725555,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,80.7703476,69.6544266,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-16.6152763,172.596161,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-64.6340561,17.149416,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-114.145744,-196.382355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,120.025566,64.3690948,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,80.4106216,-178.317505,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-109.033142,68.6593781,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,107.558556,93.0569382,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-86.2370682,22.6637821,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,149.465103,81.5515289,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-136.599106,85.1137085,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,134.22377,116.383049,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-107.924583,27.8252888,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,178.817368,98.9835968,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-164.238861,101.748543,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,160.936646,140.145233,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-129.595413,33.0462685,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-192.071548,118.28495,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,187.478638,163.177277,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-151.309952,38.1515961,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-172.97319,43.1648102,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-194.824829,47.7975235,0,0,0,0.000624999986,0.00999999978,0,0,0
