measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.468063712,15.8300343,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.6419849,14.6549425,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.1026363,-24.1291714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.7851372,33.8274612,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,121.46022,14.5864286,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.66816044,44.2172318,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.32594395,-12.8785496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-71.146843,2.91357613,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.9503365,10.2038107,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.9522953,5.07862473,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,96.7661133,-62.6526985,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.1138296,3.58049202,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,42.7037315,-25.1247368,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-1.04475403,31.5752888,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,35.1665764,29.4950218,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-40.1465149,-48.6809616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-57.8972168,67.171257,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.82876682,88.3063736,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.5791979,-25.9899845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-142.341064,5.17290306,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,103.739578,20.9611359,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.9292717,9.69805908,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,194.733978,-123.05558,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.2110443,7.2252655,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,85.4603882,-49.8556519,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-1.71748328,47.1660042,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,52.652317,44.5794373,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.0780983,-72.8414154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-87.3584137,100.58931,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,12.3974276,132.656311,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-21.9037437,-38.7872887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,155.416687,31.8833961,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.0290871,14.4872265,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,45.2818108,10.9060154,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,128.325775,-74.9336777,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-2.37018394,63.0029144,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,69.978653,59.3786926,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-79.9095993,-97.2294235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-117.106026,133.473831,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,15.3902693,176.775101,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-29.1225567,-51.6448746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-84.0916519,18.9994278,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,60.3671188,14.4179173,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,171.352631,-99.2442551,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-3.14034462,78.7910919,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,87.220192,74.6183929,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-99.7043304,-121.591957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-147.176193,166.035645,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-36.3153534,-64.4641342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-105.208221,23.2255268,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,75.3557663,18.0567284,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-4.00402451,94.5488281,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,104.382423,89.9647293,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-119.386101,-146.022873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-43.5031662,-77.5741653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-126.413261,27.3147812,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,90.4703293,21.8566856,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-4.86003256,110.175972,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,121.414436,105.443169,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-139.07225,-170.705444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-50.6564217,-90.4420929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-147.581848,31.3820915,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,105.529724,25.7442493,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-5.90211773,125.847374,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,138.382202,120.789566,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-158.635284,-195.526917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-57.8413124,-103.6278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-168.812714,35.0858688,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,120.576401,29.7304268,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-6.95289087,141.641602,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,155.238037,136.356186,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-64.9455643,-116.624756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-190.047104,38.4133949,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,135.570679,33.5804787,0,0,0,0.000624999986,0.00999999978,0,0,0
