measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.5230064,-42.5455284,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.4936867,-41.0072784,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.8390217,0.889864445,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.7785721,-45.0003014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,104.824455,0.387934089,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.2285037,-35.3796997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.5623646,45.5686874,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.81756973,-35.4169159,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-101.668343,25.2482929,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.75741291,-13.480196,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.1747246,10.9289656,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.37070942,-30.325655,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.17683983,-23.5064163,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.46050739,9.50651741,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-31.4334812,-29.6092854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.4046993,29.481142,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,22.809761,-34.9212341,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,24.5466194,-27.5064163,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,104.477554,-83.3502274,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,49.0767403,-82.0140915,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.6805382,1.50770736,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-81.2671204,-90.2031174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.92913151,-70.9637527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,60.9815331,91.3294373,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.9234238,-70.7086868,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,15.6884909,-26.6294327,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-64.4326096,21.6168118,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,12.9166117,-60.738781,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,18.4878998,-46.7850189,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,16.9267883,19.2057419,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-62.8136902,-59.0614357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,26.6375465,59.2245407,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,45.856041,-69.2272186,0,0,0,0.000624999986,0.00999999978,0,0,0
