measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.9823284,124.866783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.6530533,-6.83639717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-103.475769,20.1769257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.3097153,36.5423508,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,149.196228,167.429504,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.56225967,-20.2043896,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.1166573,-9.64404964,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.9117088,-51.3791161,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.8953686,10.4525003,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.3768291,-39.429493,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.085186,-33.5169678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,88.5514145,18.9962597,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.19690561,13.748167,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,27.1514931,66.6205139,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,41.8617516,-14.1723375,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.1809311,-13.7021332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,66.2097015,73.3783264,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.3391151,-39.8366737,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,112.449463,-18.5525761,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,80.0843124,-102.777115,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.662529,21.6171112,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.9362907,-78.6222076,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-65.9718323,-67.3030014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,177.085892,38.5078659,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.479023,27.717783,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,53.9341393,132.942368,0,0,0,0.000624999986,0.00999999978,0,0,0
