measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.9146185,-7.97161722,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-88.6018677,88.3082352,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.41212273,-10.8044071,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-71.0528412,-22.0862522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.3517456,-27.5501213,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.4965305,-2.253299,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.21373177,11.3531256,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-56.3582611,8.179286,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.8954411,9.78200436,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,68.5177155,16.1635475,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.2046061,2.80636978,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.50562739,32.2475586,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.3167801,-27.6813259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.827034,-15.682869,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-180.021561,173.516693,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.90837884,-21.8177605,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-141.673752,-45.2634468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.2988262,-54.5640526,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.98349,-4.36260843,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.23580456,22.1781311,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-112.750053,16.1842232,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.7186317,19.7882347,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,136.947266,32.7835617,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.4076977,5.49720907,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.84431171,64.080719,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-40.5656204,-55.4313698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,32.7257195,-23.6397457,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,4.41595936,-32.7061729,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.8271637,-81.7180557,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,46.5282936,-6.25403023,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,12.1173964,33.8022461,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-169.29393,23.6330833,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,62.5151825,29.7729263,0,0,0,0.000624999986,0.00999999978,0,0,0
