measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.316081,-26.1384811,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.2535248,134.133316,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.91142845,17.8849411,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,76.5108871,-4.17800617,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.22436714,19.5343533,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.4038544,26.1684227,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.0827312,14.8833847,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-56.1158981,-36.0379372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.8184261,-40.4533691,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.14145613,105.303078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.55913377,-36.2775421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.455010921,-23.6522255,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.92450988,-28.3085804,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,24.7857418,-52.1632576,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.7329826,35.6520157,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,152.974289,-7.75801516,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.41293764,39.2780228,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-106.905609,52.1305237,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.1019974,29.7257633,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-112.007126,-72.4009933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.8075848,-80.926918,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.94673681,-72.2886963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.954674363,-47.4803543,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,4.02828693,-56.7276878,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,37.2723618,-77.9395294,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,29.5740547,53.9055595,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,9.63273907,58.7770576,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-160.532272,77.8055115,0,0,0,0.000624999986,0.00999999978,0,0,0
