measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-88.2716599,4.48191214,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.6115952,-5.36186552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.6309786,-6.09803391,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.6971054,15.453186,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.5561066,47.6852951,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.60562992,-30.4947186,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.0210648,-42.7859688,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,165.152328,-192.032608,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.7925377,20.4059868,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-111.864311,5.36298132,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-176.725494,5.31762886,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-85.194664,-11.2010994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,31.2817421,-12.5805817,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,47.3337288,31.0787964,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.2387161,95.6491013,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.5152245,-61.0217781,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,86.2840576,-85.2346039,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,61.5160294,40.7311974,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-127.743446,-17.1463108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,46.9706917,-18.9431992,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,70.9823837,46.6002884,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-56.1197166,143.178741,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,29.7126961,-91.5640717,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,129.72879,-127.373253,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,92.1328354,61.3625259,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-170.335526,-23.439312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,62.6055565,-25.2918301,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,94.4805145,62.2287216,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-75.1382446,191.020554,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,40.2072411,-121.811501,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,173.417908,-169.737045,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,122.681931,82.178627,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,78.3208694,-31.3915749,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,117.993202,78.0539627,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,50.9658775,-151.828766,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,153.099869,103.217102,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,94.0343018,-37.2964401,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,141.507538,93.9285355,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,61.9992218,-181.965958,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,183.49942,123.954727,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,109.687538,-43.7226791,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,164.877579,109.475861,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,125.501839,-49.7453728,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,188.236298,125.630974,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,141.219864,-55.616024,0,0,0,0.000624999986,0.00999999978,0,0,0
