measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.5704422,1.84927821,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.89624596,-6.84211874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.71637273,-21.5911617,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.3313198,11.7703934,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,95.8756332,73.3882523,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.6313992,-15.719286,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.7021637,-21.2061787,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.65491295,-7.47831488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.75398111,15.8467913,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.1513329,13.046114,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.10388613,23.9367619,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.09176922,21.5678387,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-132.016464,96.7971191,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.228054,7.98772812,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.2020779,-24.5510159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,197.130478,5.18957853,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.743309,-13.7849865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.49305987,-42.8089142,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-52.7070732,23.4601364,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,190.753235,147.973984,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.2103043,-31.0809307,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.4810181,-42.3966522,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.2923584,-14.8413076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.4864149,31.2793522,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-86.412056,25.6191196,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.3248825,47.8163414,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,10.1232376,42.9212494,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-94.5827789,15.9675541,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-32.3225822,-48.8461189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-29.5860538,-20.819231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,5.22192049,-63.7832603,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-79.1546097,34.9163704,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,76.90271,-46.2180328,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,98.3030243,-63.512291,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.8991909,-22.4241409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,23.1322041,47.5898857,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-129.759689,37.9107208,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-21.6434956,71.6754227,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,15.0770979,64.812088,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-141.919983,23.6610699,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-48.3878555,-73.3667068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-39.4127846,-27.7280159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,7.09153748,-85.2083588,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-105.603119,46.3426247,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,102.672699,-61.5982018,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,131.176773,-84.49617,0,0,0,0.000624999986,0.00999999978,0,0,0
