measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.0046177,-32.3586044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.68892002,-34.3336029,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.4430542,-42.7232399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.729044,3.84424448,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.316921,-56.3315926,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.5091572,3.48068738,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.40373993,60.3600388,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.83636862,-120.903168,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.0450764,-34.8953705,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-25.7165394,-64.9526443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,20.2148037,-68.4284973,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-68.6333237,-85.6054153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-33.4058533,7.50245428,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.9507699,-112.794159,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.1400986,6.94013882,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.41530323,120.327469,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.4498863,-69.4825134,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-38.1311073,-97.8496246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,31.6420765,-102.079529,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-102.677528,-128.942429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-50.1345596,11.0555325,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,7.79907656,-169.235367,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-55.8015366,10.0972109,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,9.09056664,180.726318,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,76.3079605,-103.81852,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-50.326416,-130.522903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,43.8859749,-135.576111,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-136.515305,-172.080185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-66.9748688,14.2739277,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-74.4296112,13.2355633,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,102.494308,-137.697128,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-62.1512947,-163.403778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,56.954113,-168.866104,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-83.7133102,17.5560532,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-93.1110001,16.1439781,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,128.974808,-171.347321,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-73.8137512,-196.30481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-100.524582,20.8910789,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-111.818306,18.8691082,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-117.382362,23.7896652,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-130.493942,21.7330551,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-134.278549,26.6815929,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-149.167725,24.2180042,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-151.117508,29.782732,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-167.963654,26.5887604,0,0,0,0.000624999986,0.00999999978,0,0,0
