measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.03133917,58.8874741,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.1369829,42.7712822,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.2218742,55.5933151,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.3943939,-12.8407459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.7946024,10.8637228,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.7194118,-35.0846558,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.4794025,19.8817291,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.7633419,-1.99029863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.059845,-4.60026932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,82.9415207,49.2672348,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.0495224,18.2093315,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.7829676,-24.7949276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,90.0663376,-8.35293388,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,7.49060011,117.437035,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.7706833,85.2927399,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.6549873,110.985008,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-50.6951904,-25.6867695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.4957256,21.8962994,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.5382614,-69.7064438,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.220871,39.2839775,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.4157257,-3.88631511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.1178493,-9.30399895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,165.641235,99.267807,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-72.1702957,36.2216034,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.4713306,-50.0509529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,180.086868,-16.1897469,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,10.435544,176.284988,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-46.9933739,127.467316,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-58.4067993,166.284393,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-76.0104904,-38.5597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,41.0556679,32.8768845,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,74.6153488,-104.472351,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-89.253334,58.3696289,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-77.1311111,-5.83525562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-33.2259216,-14.0485687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-108.365364,54.084053,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-32.0780182,-75.0047836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-63.7292404,169.769928,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-101.274467,-51.7022858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,54.4598579,44.1068039,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,99.8507462,-138.780777,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-119.528091,76.8195648,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-102.833015,-8.16448784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-44.2220306,-18.5670433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-144.668747,71.7806931,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-42.6018867,-99.8684082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-126.39666,-64.8458557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,67.6992645,55.7318382,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,125.289391,-173.382431,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-150.071838,95.0440521,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-128.557587,-10.3051596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-55.2127342,-23.4092255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-181.09877,89.4546509,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-53.0346985,-125.172112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-151.480881,-78.3375549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,80.7490692,67.1486816,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-180.820114,112.911156,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-154.234512,-12.7237558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-66.3010712,-28.2671986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-63.3348579,-150.2099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-176.626297,-91.6931839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,93.7726746,79.3064194,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-179.90477,-15.3766241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-77.3321991,-32.9639778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-73.5731506,-175.399597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,106.506111,91.0688248,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-88.3103104,-37.7783318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,119.127251,103.309303,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-99.3261795,-42.5603676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
