measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.5738869,-9.93693161,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-84.439003,58.7336769,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.4156742,30.8269081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.12658024,-8.4620409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.7873077,-5.14400816,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.5914822,99.2453918,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.2236328,-4.40687656,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-176.562714,-21.6517773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.9573288,-17.0330772,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.7054558,10.7367516,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.7510719,-2.60234785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.8020802,-84.9796295,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.2122765,39.2431793,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.0873528,25.6699467,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,99.158165,-18.9222279,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-169.334869,116.932785,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.2386856,60.7863922,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.1686592,-16.6150856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.5474186,-10.5972853,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.9731178,197.97377,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.4989929,-8.87372208,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,92.0210876,-33.9544907,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.347168,21.9195137,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-69.5042801,-5.37181807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,38.0452652,-170.013336,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,32.1131973,78.7870865,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,36.1044121,51.4803734,0,0,0,0.000624999986,0.00999999978,0,0,0
