measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.96191549,16.7701664,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,149.226761,83.066452,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.88971329,6.50400114,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.690609,3.83245635,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.58018398,33.2937851,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.0997391,61.1256256,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.6676025,-2.79675674,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.4077091,-2.09254384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-63.9826622,-54.2582588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.16689014,-73.321312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.0435667,12.6582689,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.91573632,-11.8188505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,49.3808784,9.4000349,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.66013336,129.37204,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.91043758,33.549427,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.7704773,12.805028,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-69.408989,7.23184013,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.4072504,66.4175262,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-83.0428619,121.790741,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.3351631,-5.38650799,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.7639542,-4.26283121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-127.391968,-109.141098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-15.702857,-146.793976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.050499,25.6336384,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.73629951,-23.8380241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,98.6565094,18.8514481,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-11.9583673,50.1893959,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-29.7547855,19.2578049,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-104.211243,10.5580826,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-23.3387356,99.5961151,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-125.778816,181.698013,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,62.0700912,-8.06620884,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.1757889,-6.3896184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-190.286148,-164.401703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,41.8381615,38.7331009,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-5.36669207,-35.7695808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,147.913757,28.7146969,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-15.9939318,67.064743,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-39.7176704,25.3379612,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-138.925079,13.8499737,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-31.5113182,132.75145,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,82.7369232,-10.4493494,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-65.5765762,-8.56677914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,55.6336555,51.744709,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-6.93168306,-47.5984459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,197.083267,38.9165993,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-20.0416508,83.7482376,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-49.6395874,31.68046,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-173.741806,16.7099934,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-39.8433342,165.84079,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,103.415985,-13.1208391,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-81.9353485,-10.955678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,69.3613815,65.0673752,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-8.34535217,-59.2889175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-24.2288017,100.482018,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-59.6618805,38.0667343,0,0,0,0.000624999986,0.00999999978,0,0,0
