measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.97081661,48.9469185,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-86.2690887,24.4938488,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.5494366,-6.04168034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.1726036,1.42888284,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.2971725,26.5042381,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.97950935,-34.8388405,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.4778595,-1.95089328,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,69.817688,95.8885574,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.66007757,12.7987442,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-72.5324783,33.9260826,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-144.569397,-42.394558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.9711971,-47.7998047,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.4093323,-147.511703,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.38618588,-76.8370514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-80.1539612,6.99176359,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,34.8351784,74.6375656,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.2155762,98.0395203,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-172.762878,48.2380333,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.0179863,-11.57971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.3101578,2.79056191,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,88.4591751,53.1893845,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.0630722,-69.24543,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,78.9297256,-3.8241961,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,138.507599,192.211731,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.3123343,25.6458511,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-145.316193,67.1331177,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,38.1673393,-95.481308,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-3.9744463,-153.631454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-160.478928,12.9558687,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,68.2262421,149.753662,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-24.6894665,146.8694,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-70.5472641,-17.8929119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-99.4817429,3.92938566,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,132.539551,79.9783478,0,0,0,0.000624999986,0.00999999978,0,0,0
