measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,118.515312,5.70277452,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.6822338,24.1973381,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.6508083,-28.0472126,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.3477364,-17.6546021,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.4245415,80.921608,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.45403671,9.41347313,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.3185501,-40.9857788,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.1847496,-37.4122009,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,43.3669891,1.04664278,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.2127628,-22.4975967,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.3368479,-22.7866821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.56947327,-49.9342995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,55.5004005,-136.872543,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-37.8997765,48.3503342,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.4283638,-55.7457924,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,84.7463226,-35.6000481,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,78.4052887,162.116241,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.79677868,18.8792896,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,132.944916,-81.19664,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.5045738,-74.846138,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,86.7962799,2.26321292,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.7283669,-44.7601509,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.39979887,-45.7689857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.6074724,-100.072571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-57.5435066,71.6849213,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,50.5057526,-83.4442825,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,127.362663,-53.0195656,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,13.2068253,28.1015759,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,199.774948,-121.164635,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,49.003273,-112.202492,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,130.121582,3.39644766,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,61.6128616,-66.5130386,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-3.24515438,-68.6846619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-21.1581402,-150.308228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-77.7157974,94.6877975,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,67.6521301,-110.970856,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,170.094116,-69.9386292,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,17.4936447,37.5234489,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,65.6072311,-149.435516,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,173.498688,4.96349955,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,82.8525238,-88.3072433,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-3.75442028,-91.659523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-98.3447495,117.479744,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,85.0413284,-138.371216,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,21.8156681,46.6974487,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,82.4943161,-186.7379,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,104.371346,-109.224258,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-4.04018068,-114.350327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-119.456551,139.664566,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,102.614052,-165.484421,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,26.1387386,56.2063217,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,126.213936,-130.098602,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-3.93843246,-137.347214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-140.993271,161.586716,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,120.33123,-192.93129,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,30.4731007,65.5673523,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,148.43042,-150.666336,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-3.70265341,-160.059402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-163.03685,183.001648,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,34.7224579,74.7705078,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,170.939713,-170.806442,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-3.0637598,-183.139999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,38.9200096,84.4556732,0,0,0,0.000624999986,0.00999999978,0,0,0
