measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8994122,11.9985561,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,121.994362,165.09288,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-169.980865,-109.417259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.2242413,-20.7795372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.77141094,42.7388802,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.7492342,33.9495468,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.1548386,-6.41014862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.21647048,-23.283783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.91372025,-22.7161713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.20434761,-6.98951054,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-100.135643,15.2461348,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.61139774,35.5027199,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-101.53186,-3.56629276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,40.0815544,-10.1813622,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.3077698,-8.95916557,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-56.5648842,-16.7665863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.7556667,24.1118431,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.3707771,-41.3499565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.4421368,85.429245,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.1431942,67.7277527,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-78.2552414,-13.2233982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.30665016,-46.3752174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.71513748,-45.1847267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.4914093,-14.2775345,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,19.1156178,70.8913574,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,80.2078629,-20.4257736,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,46.6694183,-17.5781231,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-112.97274,-34.359436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,35.6038704,35.9514275,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.5035973,-62.1756706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,25.9403133,127.918495,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-43.1235466,101.380974,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-117.343536,-19.7866306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-6.38755035,-69.6144333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-5.40720606,-67.9185104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,27.8437195,-21.2043343,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,28.4248199,106.685059,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,120.400772,-30.2871132,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,70.1152344,-26.2157974,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-169.158951,-52.5008202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,47.3621368,48.0829659,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-44.5619354,-82.9235992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,34.389061,170.735291,0,0,0,0.000624999986,0.00999999978,0,0,0
