measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.5456848,32.500412,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.5315933,0.657948256,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-95.7155075,-41.700325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.9553204,169.279144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.9549465,-83.1125641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.06494188,-99.9248047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.3225937,33.7235451,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,98.5589828,-28.2934437,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.283556,95.9074631,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,128.324112,125.554413,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.3266106,9.08590698,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,88.378067,-143.159348,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.3278389,-76.3785934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.714777,-77.531723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,42.3437424,20.0559387,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,22.0365925,-4.91242218,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,196.83139,65.989357,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,91.0617752,1.75773942,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-190.351974,-85.6861343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.7145004,-166.409943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.1611967,-200.100784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-52.9321251,67.3004074,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,197.888458,-53.4406891,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.7574234,191.799194,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.6362686,17.8474751,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-35.4228859,-153.29129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-57.0201683,-155.317474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,84.5603104,40.1752205,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,44.0062866,-9.91953945,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,136.56102,2.67512441,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-79.8516388,100.640129,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-58.068512,27.1019363,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,126.689522,60.529213,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,66.1214218,-14.4382277,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,182.102127,4.01264334,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-106.964981,133.775726,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-77.4609451,35.635067,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,168.701828,81.3083344,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,88.1801529,-18.9411983,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-134.413498,166.475266,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-96.9124451,44.4094963,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,110.32724,-23.4093094,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-116.462044,52.8612785,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,132.500916,-27.5750084,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-136.007828,61.6578217,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,154.635132,-31.7367821,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-155.601227,69.9492416,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,176.850479,-35.6431313,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-175.223648,78.323143,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,199.132248,-39.4155579,0,0,0,0.000624999986,0.00999999978,0,0,0
