measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0282269,-23.2413578,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.0123177,-19.2200012,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.307004,8.69341946,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.6952362,44.9687119,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.4432163,-3.80294347,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.23316765,-6.08808565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.2499151,-9.24619293,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.5147095,106.218735,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.18663454,32.5951004,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.1381035,-130.307648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,93.4578323,-125.632523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.2365875,14.947711,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,108.70536,-84.5276871,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.30289602,-96.7212601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.9239864,-10.7888012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.2421799,-46.3737183,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.3191147,-37.8407555,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.5661163,17.2777443,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-106.056725,89.2144318,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.8965797,-7.54119253,0,0,0,0.000624999986,0.00999999978,0,0,0
