measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.6350594,59.7655678,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.379364,25.42033,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.7131577,-138.496429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.8039474,-2.5149231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,85.5558929,-100.082481,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.816947,-25.7375507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.9964771,-58.1139107,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.2889328,4.66645479,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.22068691,22.1030045,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.9139977,-122.699562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,103.478638,121.349449,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,144.366974,51.4069557,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.5255432,-4.72191048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,172.101456,-199.109024,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.5209026,-51.2292213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.6233425,-116.305489,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.5992393,9.21095657,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.3935776,44.6654091,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,152.471588,184.011169,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-32.3896065,-7.3962779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-44.0711288,-77.1405411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,37.6815109,-174.062088,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-27.9495049,13.7994843,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-24.634449,66.8961411,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-43.033802,-9.59400272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-58.4141197,-103.129128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-37.3188705,18.2410908,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-33.0069084,89.1128998,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-53.8295708,-12.1960859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-72.5899887,-129.131668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-46.6302223,22.8971901,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-41.3769493,111.469162,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-64.6015396,-14.6118994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-86.6609192,-155.085846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-56.0073318,27.23909,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-49.8878098,133.869171,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-75.3359146,-17.1692715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-100.579735,-181.331802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-65.388382,31.6212273,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-58.3330879,155.671661,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-86.1185226,-19.7385616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-74.8052521,36.1153107,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-66.8032913,178.050766,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-96.8384476,-22.3469372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-84.1878738,40.409687,0,0,0,0.000624999986,0.00999999978,0,0,0
