measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,95.5340271,-84.2446671,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,132.1073,66.3843231,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.0138824,-21.8597946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.11676574,12.8565168,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.4527855,189.202148,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.4600754,-11.2816401,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.7833958,130.163757,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.8568115,-27.8066139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.3748169,-56.9355545,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,192.235458,-166.797638,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-5.95115471,-43.8536034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,4.18467808,25.5462952,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,111.045982,-22.1391125,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.5029373,-56.0830307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,63.0237427,-113.676254,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-8.86701298,-65.9548492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,6.20583487,38.3946228,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,166.796188,-32.3304253,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-70.9249573,-84.2221909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,95.0731506,-170.310516,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-11.6585007,-88.0224304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,8.21253109,51.187294,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-94.1571655,-112.784355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-14.5304956,-110.005135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,10.2475033,64.1003723,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-117.131653,-141.306213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-17.2382145,-131.918655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,12.1552629,76.8229065,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-139.927124,-170.036194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-19.9541645,-153.990692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,14.0747976,89.7645035,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-162.483627,-199.271805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-22.5652962,-175.932693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,16.0406723,102.489899,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-25.1475887,-198.054184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,17.9164238,115.131424,0,0,0,0.000624999986,0.00999999978,0,0,0
