measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4425926,7.34586763,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.0897274,-36.1883163,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.7086277,-27.7605324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.4171581,-11.8743057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.15607977,27.8208961,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-77.2392273,129.235275,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.17898083,5.78007317,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.9271355,19.5286446,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,59.3277397,132.766998,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.4041424,-5.64027023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.49026585,17.4926434,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.6911144,57.7287941,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.8675957,15.1587667,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.47471571,-72.4729233,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.1885681,-55.4530563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-54.5786247,-24.2643318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.0244026,55.962635,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.4678726,11.9350195,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.2171707,38.4588051,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-60.8017159,-11.6132021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.9632626,34.9560165,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-61.8058014,115.042862,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,55.2179489,22.8835564,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,10.0060053,-108.493729,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-73.5743637,-83.4070816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-81.4550781,-37.2883682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,14.9180908,83.6246948,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-18.6667061,17.7335911,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-57.8297234,57.3098373,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-91.1488876,-17.5927601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-25.5133419,52.4019279,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-93.2877045,172.409164,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,73.5356598,30.6424389,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,13.7961445,-144.546829,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-97.7552719,-111.349068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-108.089928,-51.1962929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,19.6852894,111.368111,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-24.9710407,23.7444515,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-77.8298874,75.7042618,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-121.458595,-23.5535889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-34.2484093,69.786438,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,91.8613815,38.8304024,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,17.8321762,-180.975815,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-121.721046,-139.644394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-134.427994,-65.0880508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,24.3337975,139.445389,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-31.2224922,29.5202732,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-98.035347,93.7144699,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-151.826172,-29.7216072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-42.9010849,87.4068909,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,110.157127,46.5371552,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-145.569733,-168.095947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-160.486481,-79.809639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,28.8335934,167.461533,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-37.5212708,35.3892136,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-118.594826,111.376381,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-182.099014,-35.8627281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-51.7003021,104.733307,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,128.37468,54.6288948,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-169.170914,-196.729584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-186.254669,-94.7624435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,33.2620964,195.516022,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-43.7953339,41.4062386,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-139.543106,128.564743,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-60.5200424,122.126732,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,146.548523,62.9783783,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-50.1035538,47.0509644,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-160.796967,145.507172,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-69.4001694,139.253784,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,164.713852,71.1255722,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-56.3859825,52.900013,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-182.327271,162.054733,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-78.3833008,156.606613,0,0,0,0.000624999986,0.00999999978,0,0,0
