measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.432624489,20.8941975,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.3917923,15.7524271,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.2915363,4.71749783,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.5820665,-3.42580199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.92873,-10.0208206,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-76.2382278,23.630867,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.2353401,55.0685844,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,93.5761108,57.7309952,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,53.4195862,31.9637623,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.7168107,28.2806053,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.44881487,27.3185349,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.7887821,-12.2864447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,0.886030853,41.6630898,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,100.437782,32.0806541,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-62.5854149,9.25886345,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.2416096,-6.76737213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.8854332,-20.0473995,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-152.853317,46.0947189,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-50.0480766,109.445457,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,186.557373,116.533775,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,106.748123,63.8193588,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.4123449,56.2403908,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.844943,54.8604698,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.493988,-24.6312313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,1.12635267,62.451416,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,150.059952,50.3116074,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-93.8833694,13.4630041,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-46.8264008,-10.5060587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,89.9409256,-29.7647495,0,0,0,0.000624999986,0.00999999978,0,0,0
