measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.93174744,35.0766258,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.024231,186.648926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.2503223,-22.0745087,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.3370075,85.2408371,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.1533318,8.55272675,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.8297634,-72.824234,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-109.107124,-15.4720449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-66.4362488,15.1930037,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,65.716629,-10.7228327,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.6216745,-7.59714222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-41.499424,-60.8623428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.1207485,-20.5824165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-79.1455002,22.475071,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-26.344389,16.9366169,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,37.522831,47.7373085,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-16.4666443,13.7681856,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.7195492,69.9472733,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.5652771,-44.5701752,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-57.9215469,169.778915,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,64.2754974,17.3110657,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.3976936,-144.747559,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-132.867859,30.0832291,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,131.479477,-21.4202995,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.1670246,-15.1718521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-82.4476089,-122.184219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-36.0364494,-41.0750694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-158.369232,44.2692528,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-52.78619,33.7872162,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,74.5885849,95.5483093,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-32.9315529,27.5091496,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.3475609,105.139938,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,70.0554581,-66.6155853,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,96.1628265,26.4379387,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-199.386612,44.7739487,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,197.336304,-31.8440819,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-46.6853409,-22.9923115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-122.891228,-183.694382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-53.8096352,-62.0485954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-79.2605972,50.5864258,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,111.059982,143.89444,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-49.6169472,41.0413399,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,34.8669662,140.246307,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,93.7145233,-88.5668106,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,128.026825,36.009079,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-62.1828041,-31.0436554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-71.4070053,-82.9847794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-105.790062,67.1921997,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,147.048401,192.679825,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-66.3340683,54.5901794,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,43.2007637,175.292252,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,117.399078,-110.47139,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,159.769211,46.0098877,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-77.5632324,-38.8414574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-88.8088531,-104.135864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-132.329422,83.8631134,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-83.2034912,67.8207321,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,141.194931,-132.164505,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,191.364807,56.5545845,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-92.935585,-47.2570305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-106.084068,-125.356476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-158.903656,100.614983,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-100.206039,81.1170578,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,165.195221,-153.681931,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-108.185432,-55.4096031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-123.104584,-146.678452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-185.591232,116.957359,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-117.295418,94.2104874,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,189.287247,-174.968185,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-123.432243,-63.58955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-139.913055,-168.269821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-134.45459,107.041527,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-138.578247,-72.1702118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
