measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4979076,-80.35672,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.7792912,-0.49140507,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.8530998,38.5062065,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.68647,-33.9975548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.65960979,-16.2211933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.10029507,-1.4031446,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.5902691,85.3141708,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.5183983,37.5135727,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.4494133,-0.538474619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.4678764,7.21542501,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.7582283,-11.5168734,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-106.018898,-189.510345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.7847347,-10.9954863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-40.8949699,52.5904961,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.6456451,-160.751175,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.5739517,-0.700954199,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.8307877,77.2566376,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-158.289902,-70.3549805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.2280941,-32.6432991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.2108803,-2.83339477,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.642828,170.652054,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,98.6118774,75.7905884,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.9296341,-1.11257029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.8441048,14.6413479,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,117.592171,-22.4837132,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-59.5928459,-22.1588039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-82.5150909,104.628006,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,68.4319458,-1.08858228,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-56.9034653,115.692039,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-16.8063488,-48.8744888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
