measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.18755722,13.8004522,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.4485855,-70.1347961,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.414119124,18.6534901,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.9626617,11.6720419,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.637387216,22.1686573,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.8339119,86.1949005,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.9949684,-6.48526859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.0845394,-9.80886459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.2490921,-58.0358162,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.8943253,25.3269939,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.2372475,-41.9745064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.74447203,-50.8608742,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,12.3193893,27.322525,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,147.197296,-137.85495,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.861113787,37.2781601,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,55.7913017,23.3090401,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.48369825,44.1841888,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,83.1223373,172.579849,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.9999218,-12.8798056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.1408005,-19.3024063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,150.483093,-113.678734,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.9475899,50.261322,0,0,0,0.000624999986,0.00999999978,0,0,0
