measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.6307144,-4.25371122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.4847565,-29.2535439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.67651081,-39.8628731,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.0804787,-16.4801579,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.9077969,-22.0559788,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.28139973,24.8463688,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.4327836,18.6930637,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.6245842,53.8563461,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-53.5161781,-45.9306183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-74.1246643,-23.0562344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.84700406,-33.6197433,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.90725613,-38.9165955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-132.304214,139.746338,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.9829197,-14.7760134,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.6493845,-147.047821,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-26.5758495,98.5997772,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-0.707899868,8.85894966,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,27.0326767,-16.6514912,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.2142448,-8.78971767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
