measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-180.982956,-48.6500587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,81.6190414,-31.8978405,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,100.910004,-187.838318,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-112.643478,48.765358,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,165.177475,160.050339,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-72.8719559,20.192791,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.68980789,10.6588268,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.2893963,-4.58130074,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,115.589783,-14.7330675,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-113.404945,13.5977516,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-43.3646545,-24.5733833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.5533447,23.2494907,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,107.15876,39.6513863,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.104578,-81.0904083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.223330677,-15.5565977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.402801245,21.9274673,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-19.6652031,38.2007904,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,164.174438,-61.35392,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-145.865753,39.4857903,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.391098,21.3523026,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.7174873,-8.44875717,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-86.5914001,-49.3465614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,56.956768,46.6578598,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-39.6027756,-162.257645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.303837121,-31.2248344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-0.937956512,43.873436,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-39.5376549,76.0430908,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-26.1490955,31.5472183,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,58.2166481,-12.3160915,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-129.772598,-74.7346649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,85.2413101,70.2001495,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-0.350071251,-46.6895752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-1.82137239,65.7450256,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-59.561512,113.903763,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-34.8944321,42.2583427,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,77.7884827,-15.7564068,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-172.728119,-100.050713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,113.256119,94.151886,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-0.291484714,-62.0758514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-2.91252589,87.48246,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-79.7627029,151.633484,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-43.7541237,52.6937675,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,97.3088226,-18.4798355,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,141.09169,118.321182,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-0.184503898,-77.6931229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-4.20702076,109.463234,0,0,0,0.000624999986,0.00999999978,0,0,0
