measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,107.086472,-24.4215183,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-98.193367,33.0497856,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-114.263222,43.7904701,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.2279778,114.156616,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.87513828,-56.7429428,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.0119019,-4.11252117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.5649643,10.1602402,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.0860863,15.8064909,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.4041786,27.8996086,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.5958939,23.397047,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.5102959,145.302765,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.8367844,0.0506440662,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.73504543,-7.86737108,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-79.632576,43.1875114,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.8812408,-35.6745529,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,50.3445663,178.080612,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-196.567642,65.0343018,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.17516565,-113.741295,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-98.0108032,-8.57026386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-83.1467743,20.0527477,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.0295296,31.4998875,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.8752327,55.9942627,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-85.3624573,46.3552094,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.7194595,0.044270087,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,19.4753857,-15.4754696,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-159.672409,85.9365921,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,45.9350357,-71.4803009,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,9.96092606,-170.332703,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-146.917618,-13.2644682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-124.84153,29.973423,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,56.9262924,47.4357529,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-46.4807663,83.8245621,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-128.454437,69.0871124,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,50.5336838,0.165260553,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,29.2324409,-23.1655083,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,69.1429749,-107.099419,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-195.853958,-18.1703014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-166.623734,39.3160973,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,75.7944412,63.6500587,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-62.1748161,111.668213,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-171.711914,90.9490433,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,67.3864975,0.372487038,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,39.0572357,-30.9200916,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,92.5377655,-142.460861,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,94.4526138,79.8463211,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-77.896492,139.441696,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,84.1804504,0.456418335,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,48.8211555,-38.6765785,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,116.082115,-177.746658,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,113.208595,96.0304565,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-93.6892624,166.868149,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,101.050011,0.800924599,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,58.6529808,-46.1416092,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,131.767685,112.33477,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-109.643417,194.735214,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,117.901375,0.997598052,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,68.5141068,-53.8193588,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,150.292938,128.610703,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,134.750763,1.39113319,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,78.3861389,-61.2907066,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,168.742783,145.232117,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,151.530731,1.72601759,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,88.3041611,-68.945488,0,0,0,0.000624999986,0.00999999978,0,0,0
