measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.2649269,-11.183877,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.66931868,-100.172661,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.6286049,7.0431838,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.7765427,-85.147789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.7405605,-135.554688,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.2727051,25.3128338,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.32964897,79.0540314,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.0697441,91.1843185,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-135.465652,83.7175522,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,49.6592102,-9.02914906,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.36623287,13.6769991,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.9921246,-3.09880686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-92.8010635,-67.7583923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.3492012,16.0012722,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,28.7093525,34.34095,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.2216682,60.5949783,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.5718231,-22.5717907,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-71.2625198,13.7113085,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.0375595,-170.84024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.4905128,51.173111,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.56251621,157.693207,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,71.4416275,183.36525,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,99.3238983,-17.4854908,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.78804445,27.0875416,0,0,0,0.000624999986,0.00999999978,0,0,0
