measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.43739915,-19.3393002,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.9507141,-30.1625652,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.0648918,6.67964506,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.0175896,-77.8430328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.7541122,33.8144913,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.7107315,-31.4836731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.8896179,-104.657654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-113.539993,57.6491356,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.4945393,-74.9644623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.0496531,-11.6918678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,104.316254,-105.958244,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.1058426,-76.891861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.5594883,-62.2642097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.12524748,-38.3532982,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,72.0280075,-59.9094429,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.1088448,13.3702126,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-98.4120331,-156.858612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,73.3640518,67.507019,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.1966019,-63.4324608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.8048553,-150.26268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.1139755,-23.3715591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-59.7467461,-153.643692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.5478249,-124.71962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,5.03953886,-57.5398636,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,108.184532,-89.7054672,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-33.2106018,19.8122349,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,109.818565,101.549545,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-97.5280685,-95.1850662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-45.1240158,-35.2761116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-62.8846893,-187.448914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,7.15398121,-76.6745377,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,144.498596,-119.393349,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-44.3721313,26.4718552,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,146.052292,135.822067,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-129.698807,-127.345238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-60.0992203,-46.8533096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,9.48988533,-95.9591293,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,180.793289,-148.9039,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-55.4922523,32.9927559,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,182.161469,170.011612,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-161.70311,-159.826691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-75.07798,-58.6314201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,12.0812368,-114.914383,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-66.6569901,39.0785027,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-193.529831,-192.102554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-89.9936676,-70.6809921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,14.9247046,-134.216324,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-77.8613129,45.8543282,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-104.906036,-82.3866043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,17.9778328,-153.10408,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-89.1018982,51.9406662,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-119.76107,-94.546257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,21.2911053,-172.195236,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-100.346184,58.2711639,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-134.659241,-106.300644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
