measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.2700577,7.18270063,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0080214,46.6458702,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.22166777,19.5053024,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.2570715,17.7306309,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.9798927,-5.67870665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.63731,46.0313492,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.8564625,-71.9340363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-60.1027756,67.508873,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,95.6376877,-42.1426392,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.8531322,14.1447868,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.23664808,32.1825523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,117.731354,-57.577095,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.6100826,26.2441978,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,55.4117393,-22.6490116,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.9251451,-0.571679473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,6.47898722,23.4475536,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-20.3862228,-187.507294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,26.6517467,9.68403149,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-134.591156,14.1026726,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.5299397,93.763031,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.8446341,38.7904549,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.6533241,35.4215012,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.8956757,-11.6066198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,94.7924118,92.0349503,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-50.0275726,-144.642578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-120.937729,134.135666,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,191.695984,-83.6703339,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,55.5017014,28.5109844,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-11.3250399,63.8884659,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-43.3712654,52.0060501,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,110.910904,-45.507515,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-25.9359379,-1.08024311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,12.8865767,46.7618103,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,53.1902924,19.2735786,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,43.6372871,140.662689,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-19.522543,58.0055885,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-46.0428963,53.0926704,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-68.6989365,-17.7355309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,141.405151,139.200867,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,83.035408,43.2336884,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-18.1261368,95.6467972,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-65.1060104,78.2900772,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,166.485901,-67.6671677,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-38.8786545,-1.86657143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,19.1754665,70.2987976,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,79.6138611,29.3426018,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,57.2951889,188.094299,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-26.4494362,77.1148605,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-61.5313759,70.8075409,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-91.5892181,-23.9474487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,187.535614,186.571777,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,110.580368,57.938633,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-25.7226028,127.150345,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-87.0678787,103.965431,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-51.8721275,-2.19900751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,25.3715763,93.7693558,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,105.956604,39.6487465,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-33.5813217,96.1901627,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-77.0289307,88.372818,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-114.384659,-30.4884186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,137.965591,72.8776321,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-34.1325111,158.868179,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-109.028763,130.048401,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-64.8308563,-2.97465229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,31.4620991,117.045746,0,0,0,0.000624999986,0.00999999978,0,0,0
