measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.4932079,-12.5275145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.3793736,48.9381294,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.7620163,84.3182678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.2170792,63.4331017,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-73.5489578,-129.736435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.5957222,7.71152067,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.2280674,16.3931255,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.5199523,5.03459787,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.1216116,-25.9556999,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.0937347,33.1718407,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.79166842,26.1975517,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.1894302,-27.8701324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.26292419,10.0172577,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,66.1700821,114.329094,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.0233498,-6.63121986,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.9997797,123.049835,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,152.424713,104.452995,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-46.2121887,19.1043587,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-184.022858,146.058884,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.8892403,-24.9625168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-61.0547066,97.3866425,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.4704247,168.501755,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-154.895966,126.272087,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,109.210594,15.5918903,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.5135059,32.4700928,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.9412727,9.96424866,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,26.3870697,-51.6835289,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,63.860569,66.5056686,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-5.66937876,52.9733543,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-44.244278,-55.6382256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-2.52648902,20.3775978,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,46.0422707,-13.0547152,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-92.485672,38.0261345,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-76.1990433,-37.5209846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-92.0288925,146.159882,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,163.721649,24.034483,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-42.8614502,48.3379974,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-22.5047626,15.093915,0,0,0,0.000624999986,0.00999999978,0,0,0
