measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.1951447,-44.2754478,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.96002436,4.79797363,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-156.180328,-76.5407486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-184.356735,88.9869995,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.809618,-48.8110352,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.5107841,-30.0416775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.6005116,-17.1151199,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,84.8278275,51.5111275,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.8495827,10.4389486,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.36027002,7.18963623,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.5844593,3.22918868,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,72.7244797,-88.1695862,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,15.9190769,9.85786343,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,33.8918533,-97.5148621,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-116.816833,-60.2775917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.2029228,-33.832283,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,169.179916,103.886192,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.4704323,21.3765106,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.77319622,14.5835838,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,49.1166039,6.48043966,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,109.399185,-131.992233,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,23.8737125,14.7661915,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,51.1533203,-145.833282,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-175.070145,-90.8124161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,61.9947472,-50.6238632,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,74.0020523,32.5065689,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,13.1094646,21.8439884,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,73.6352005,10.2706909,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,146.371933,-175.504684,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,31.8165646,19.6554546,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,68.6215668,-194.448486,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,82.8307877,-67.2883759,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,98.4255295,44.2479973,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,17.4144268,29.2069225,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,98.1014252,14.2106972,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,39.6143112,24.7015228,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,103.736763,-83.6806946,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,122.635468,55.8912468,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,21.7855263,36.359539,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,122.499916,18.6376877,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,47.5233116,29.6179924,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,124.74791,-100.161903,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,146.740097,68.2151947,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,26.031826,43.5933723,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,146.85463,23.0219097,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,55.4251785,34.7255859,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,145.831039,-116.480774,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,170.641296,80.662323,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,30.3178101,51.0172081,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,171.15802,27.893055,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,63.1922417,39.6866112,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,167.02124,-132.770081,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,194.449539,93.378685,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,34.5149956,58.2968979,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,195.388092,33.0048561,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,71.0484848,44.9077606,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,188.3069,-148.578094,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,38.8839722,65.8107681,0,0,0,0.000624999986,0.00999999978,0,0,0
