measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.8899364,-15.136857,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.7398682,164.69014,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5373325,1.28485703,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,117.195305,-45.6817513,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.82244349,-44.3809547,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.40312958,-3.72760868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,59.0818024,-11.9441214,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,83.5840683,-74.2386246,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.5688972,-39.1267929,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.9454308,-96.8541565,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.590379536,16.8381386,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.0926533,5.32741117,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,39.8020935,-30.0686245,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.0236568,2.676548,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.9722853,-88.5247726,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.7450695,-7.68851662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,118.284996,-24.0050602,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,168.103683,-147.274429,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,99.3052216,-78.1639633,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,86.7451401,-193.512756,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-1.25498247,33.9421425,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.2346153,10.3949652,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,59.7510643,-45.2594261,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,31.5423412,4.13897514,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,24.5192318,-132.472992,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.1280403,-11.2707891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,177.602615,-35.1593246,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,149.202789,-117.063057,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.99610579,50.929245,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-75.4411316,14.7919197,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,79.7315826,-60.1275215,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,42.0994911,5.93785143,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,33.4304848,-176.686523,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-33.5638161,-15.0600519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,199.288223,-155.823334,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-2.84791446,67.9635468,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-100.777855,19.3018131,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,99.7817993,-74.9428711,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,52.5595665,7.21362162,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-41.8825645,-18.9450893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-3.79731345,84.9359818,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-126.054718,22.780798,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,119.841637,-89.9542007,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,63.0381088,8.87478447,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-50.2907181,-22.6892281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-4.90198565,101.858932,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-151.543167,26.1971054,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,139.949005,-104.694923,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,73.538765,10.2911205,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-58.5787926,-26.5907326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-6.07579565,118.670975,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-176.950089,29.1934605,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,160.071762,-119.455612,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,84.0222778,11.9601879,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-66.9049149,-30.3589458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-7.34697247,135.847824,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,180.249939,-134.0979,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,94.4850998,13.7710714,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-75.2710953,-34.3962555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-8.73826599,152.650787,0,0,0,0.000624999986,0.00999999978,0,0,0
