measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.6062546,138.521927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.6408157,33.8661652,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.6601524,-12.0281382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.2264442,68.0752945,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-73.3611526,-48.6764069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,75.6225204,29.8586273,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.20454454,-44.4597397,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.455204,-10.9310246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,84.9870453,91.1413956,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.8128471,-23.6674023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.70092416,-13.9937935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,173.959427,56.0472107,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.1447659,25.2650547,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.5077744,-58.5688972,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,95.1335068,68.2729416,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.3099976,-24.0605965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-103.248703,135.631134,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-144.356201,-100.736488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,150.9646,60.3648262,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.8455658,-88.9382172,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-74.851799,-22.3701572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,167.933365,184.044662,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.4689255,-47.494545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.41847086,-28.3496628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-46.3269348,50.3618011,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,21.4670238,-116.95771,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,142.375168,102.81176,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-82.8240204,-36.4553795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,19.8779964,-133.350403,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-112.232552,-33.4905052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-83.0366287,-71.5095062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-11.0050859,-42.5304985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-69.6725769,75.4273911,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.9790421,-175.336853,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,189.426376,137.288864,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-110.262589,-48.666687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,27.368681,-177.749329,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-149.509506,-45.1453171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-110.475266,-95.4277954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-14.5845814,-56.7230034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
