measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.8791885,-10.868144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.7338591,-52.1372299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.453513712,-25.5236759,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.340847,-22.2884731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.14319372,-36.4379387,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.42688036,51.2820625,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-138.383133,67.3374176,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-113.4599,-89.3377457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.5486846,62.50597,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-60.3172188,7.64037466,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.4718828,-21.3678513,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.78010273,4.83156252,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-29.6361675,-22.2586555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.0759659,-104.070213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.960178196,-51.3051682,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-56.1364174,-45.2968254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.6609106,-72.7976227,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.81798744,102.429565,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.8755236,125.179855,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-120.786652,14.2896042,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.3388691,-42.2568703,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.5341854,9.864645,0,0,0,0.000624999986,0.00999999978,0,0,0
