measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.7529297,13.2806473,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.0665016,34.5487671,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,128.700455,0.0499754138,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.42559433,-19.3027039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.37539053,10.7167215,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,83.8749847,-84.1439819,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.528389,23.739933,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.48545599,-19.5762901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.2966728,-6.42512465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.0657673,70.1787949,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.2837887,-34.8807144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-35.4690933,26.4829178,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.8084679,69.4391479,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-8.74188614,-39.2052269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.70171261,21.4539299,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,168.369003,-167.71051,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-27.1906815,47.6264915,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.97183037,-39.384407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-96.5988007,-12.9578743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.9936714,140.937164,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.3455772,-69.6140594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-53.3506775,39.852253,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,35.2870865,104.224228,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-13.0000029,-58.6556129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,12.9664106,32.2185631,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-40.8871002,71.4116058,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.3705158,-58.8974686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-144.803558,-20.1632481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-57.1022873,-104.747047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-71.3034515,52.7147942,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,46.3060951,139.274353,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-17.3344746,-78.4002609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,17.2509232,42.7697029,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-54.8616982,94.9042282,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-13.7536469,-78.4503479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-193.06131,-27.0267448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-75.5888824,-140.147659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-89.2669983,65.6119232,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,56.9996529,174.332825,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-21.5154648,-97.7736435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,21.3791542,53.9003143,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-68.9391098,118.551155,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-17.0818672,-98.1811981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-93.8382111,-175.349655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-107.397545,78.5399399,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-25.717453,-117.367607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,25.6210117,64.7284241,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-83.1233215,141.85437,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-20.3539867,-117.86264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-125.565765,91.1716766,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-29.8353024,-137.08905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,29.6947632,75.4423599,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-97.4437866,165.259293,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-23.6799889,-137.57077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-143.733307,103.953064,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-33.8934174,-156.877533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,33.7647934,86.5315857,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-111.883766,188.619675,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-26.825985,-157.314194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-162.056396,116.271889,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-37.8434639,-176.232376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,37.772522,96.9987106,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-29.9761391,-177.035767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
