measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.53150654,-14.0781221,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.296064496,33.7679901,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.5450363,21.6151409,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.5350838,46.9931984,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.5133238,54.3917236,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,100.248199,-93.7332077,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.38706064,-11.6452904,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.1220226,-193.922791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.4132051,-47.2070122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-64.2247162,-40.301033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.8039236,26.892704,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.44220686,12.484211,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,76.9718018,115.432755,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.6069717,31.5121784,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-170.3022,145.157837,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,33.7111397,28.4004841,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-4.09850216,48.0316925,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.1259365,-27.7329407,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.688664913,67.4099045,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,94.9837799,43.6626167,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.3188992,93.7816467,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.8599148,108.383919,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.87244081,-23.2036476,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.5272064,-94.6208344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-128.101059,-81.0375443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.4997635,53.9660683,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-10.9541435,24.927084,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,22.9143925,63.2123871,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,67.2632446,56.436058,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-8.34287739,95.8669434,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,22.7457943,-41.613205,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-1.26172781,101.311829,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,142.176544,65.9660721,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.2822914,140.867218,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-43.0923157,162.156036,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,10.3037586,-34.4924545,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-42.4119186,-141.664841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-191.566315,-122.604904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,37.9911652,81.0344391,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-16.4918747,37.6000443,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,34.0256233,94.9999008,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,100.710915,85.161026,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-12.7653627,143.990921,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,30.5296421,-55.5473213,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-1.94935191,134.998779,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,189.236237,88.4846268,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-47.3731537,187.462936,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,13.8463211,-46.1893692,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-56.0791588,-189.241241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,50.3169365,108.207115,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-22.0065269,50.0155983,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,44.9445572,126.836861,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,133.949982,113.941345,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-17.4512634,191.712341,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,38.3164062,-69.3864594,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-2.73447394,168.854675,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,17.4125538,-57.7163963,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,62.572113,135.298615,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-27.6000748,62.4364471,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,55.5770149,158.847214,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,167.003891,142.833679,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,46.124012,-83.0887375,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,20.9846878,-69.1307755,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,74.5978317,162.603394,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-33.1926384,74.8063049,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,66.0301361,191.014725,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,53.9894791,-96.8992691,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,24.5999699,-80.753006,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,86.4598312,190.005356,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-38.7881699,87.3674698,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,61.9329605,-110.508423,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,28.2940598,-92.1216507,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-44.4538956,99.6913147,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,69.8711395,-124.347404,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,31.9570808,-103.570503,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-50.0679626,112.238548,0,0,0,0.000624999986,0.00999999978,0,0,0
