measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.3152199,-66.0406189,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.0447617,12.6578732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.31468141,26.0798359,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.3385663,-9.09764767,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.02989411,-14.1531239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.1571426,59.4037514,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.4253159,-24.4669933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.25867033,21.1536732,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.20841503,-9.60527134,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.57407,36.7244835,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.4224472,-9.92590523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.7837029,-8.12302971,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.24742222,-142.799866,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,63.5570107,-131.635468,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-94.2314453,25.2525368,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.43284726,52.3157234,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.7956581,-17.818224,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.98962927,-28.750845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.0021591,118.995605,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.5554504,-49.1592484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.335187,42.1301575,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.4716043,-19.28479,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,40.9029083,73.5894241,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,72.8870697,-19.6110954,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,45.6446724,-16.2940598,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,96.7878647,-196.807877,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-141.349915,37.4686432,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,3.32543182,78.4337921,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.1630154,-26.855547,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.96673012,-43.1060104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,104.408318,178.655823,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-63.5680809,-74.0350647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.441349,63.1854324,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,21.7947159,-28.6402435,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,60.9380379,110.754166,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,109.38018,-28.7221508,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,68.5596848,-24.2534523,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-188.535355,49.6111145,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,3.96506596,104.635612,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,29.6959591,-35.5874748,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-11.8566904,-57.4545097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-84.4149551,-98.8566666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,24.5307045,84.7649078,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,29.1734123,-38.3794136,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,80.686554,147.848038,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,145.858231,-38.1906891,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,91.4214935,-32.0685234,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,4.43903399,130.846802,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,37.2084999,-44.4006805,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-14.7014513,-72.0273666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-104.994385,-123.950165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,30.4878979,105.737015,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,36.6113243,-47.6654129,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,100.198311,185.225433,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,182.395432,-47.3639641,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,114.285637,-39.6304054,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,4.66215134,157.045303,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,44.7706451,-52.943943,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-17.5275764,-86.3894272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-125.359322,-149.429993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,36.4272308,126.950783,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,44.109024,-57.0539627,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,137.23288,-47.5330887,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,4.7101655,183.130203,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,52.3379555,-61.8858566,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-20.2773666,-100.710495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-145.54985,-174.97789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,42.3262482,148.102524,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,51.6157036,-66.532402,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,160.204239,-55.2215042,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,60.0507202,-70.7033768,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-22.9829845,-115.128304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,48.1309013,169.353348,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,59.202713,-75.9885712,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,183.210037,-62.9394875,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,67.6584854,-79.2502518,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-25.7069569,-129.503647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,53.9958534,190.843552,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,66.8722458,-85.1754837,0,0,0,0.000624999986,0.00999999978,0,0,0
