measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.9307518,19.5307407,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.3480911,27.256422,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.018795,105.062553,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.6847229,89.0272751,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-111.593544,8.00024033,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.3343935,-34.9623947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.57947111,-8.66843128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-55.2200966,27.1828499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.8555279,1.1653043,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,21.7797127,39.4430809,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,104.35215,55.0149498,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,110.832443,179.446472,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-22.5819263,-69.7506485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-9.16532898,-17.3707809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-110.565956,53.8781815,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.5489349,2.37129307,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,32.3473206,59.0647583,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,156.039474,83.3571701,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-33.734745,-104.649704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-13.6384382,-25.9734421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-166.084,80.4152908,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,77.3455963,3.67562699,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,42.8235817,78.7800674,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-44.7915573,-139.594788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-17.9925938,-34.9207611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,103.163101,5.01944828,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,53.1303711,98.9941788,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-55.6732368,-174.682983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-22.2546215,-43.8344193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,128.928574,6.47170067,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,63.3016014,118.840378,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-26.4894619,-52.5127907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,154.706924,8.14415169,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,73.2129898,138.964783,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-30.6130848,-61.5147095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,180.510681,9.56884098,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,83.0045853,159.227539,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-34.577404,-70.3420181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,92.5854416,179.62384,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-38.5520973,-79.519722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
