measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.6914539,9.08496666,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1684799,-36.5112839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-136.561203,-32.1430016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.8083153,31.9918404,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.2550564,21.8857193,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.36959445,-11.2633638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.1690884,-8.89098072,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.08584213,10.1283169,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.0200615,94.4088211,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.1292839,23.9308491,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.3341312,27.1832371,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.1302147,51.2972221,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-78.4775391,13.7126608,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,52.0405769,-18.1780796,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-55.4166641,18.1403923,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.2161255,-73.0121078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-75.9664993,63.2767181,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.787632,43.1541328,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.60616541,-22.6658478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,58.4139519,-18.1963863,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.0302944,20.5459175,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-69.802063,188.173172,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-74.445961,47.4891701,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.5970268,54.7594223,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,42.0687637,103.024918,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-157.1978,25.668129,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,104.338165,-35.8306541,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-83.2014389,27.0511646,0,0,0,0.000624999986,0.00999999978,0,0,0
