measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.0170393,33.9853668,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.44320822,4.47050619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.6889534,-30.7790813,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,70.5663605,82.6670303,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.15019655,45.5204239,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.5407486,122.960808,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.1029129,33.2730064,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.8151493,-5.36929321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-94.1708984,75.3000793,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-16.2894154,68.1871719,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,14.8159933,9.09004879,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,65.4296417,-61.6455574,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,140.259628,166.261322,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.534977,90.7305298,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,82.1498032,66.8185806,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.5928993,-10.3481598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-190.389832,147.888474,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-24.8068714,102.304062,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,22.1566467,13.3264523,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,98.3170242,-92.2406998,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-19.0009861,136.078873,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,122.992294,100.590973,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-50.3614769,-15.5701447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-33.6169395,136.070267,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,29.565443,18.0970764,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,131.310379,-122.904358,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-25.7013836,181.359634,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,163.725021,134.492828,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-67.1220093,-21.2537441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-42.6262741,169.87616,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,36.9114456,22.5958939,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,164.463074,-153.269669,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-83.8856049,-26.584219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,44.3022842,27.2770061,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,197.705292,-183.46077,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-100.642845,-32.0684471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,51.6215706,31.8959389,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-117.302681,-37.6558723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,58.9001427,36.6195259,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-133.9991,-43.4049225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,66.1624069,41.0841103,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-150.606369,-49.0403633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
