measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.9298,23.631731,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.650423,29.1938248,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-141.700394,-21.624403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-83.4841766,21.2548962,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.619396985,18.5270462,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.8601685,-130.714905,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.17146862,-11.1519947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-67.1539459,44.7693748,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.46824789,19.8959923,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,184.090805,-80.5086288,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.08967257,-29.6407776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,43.219841,47.8908463,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-53.3299217,57.9242897,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-167.172333,42.3451462,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.40215158,37.2683334,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.25882626,-21.7895317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-135.627899,87.4617844,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.0229101,39.8260994,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.4716702,-59.5676003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,64.0159531,72.3501587,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-80.1637039,86.677681,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-2.13594174,55.6406174,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-3.30681205,-33.11166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,22.4072533,59.5572281,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-16.2286949,-89.3918228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,84.1415176,97.7986908,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-107.004478,115.431763,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-2.96336532,74.5311737,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-4.35877848,-44.2338371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,29.7574005,79.7890015,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-20.3468647,-119.407326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,103.640862,123.372887,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-133.986984,144.172485,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-3.83937478,92.9480438,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-5.36971283,-54.9239082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,37.0700989,99.6496964,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-23.8149605,-149.330734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,122.534721,149.444794,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-161.08403,172.798706,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-4.77726269,111.565079,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-6.37325144,-66.0217667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,44.3726654,119.550713,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-26.579607,-179.496307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,140.768631,176.168457,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-5.77002764,130.177124,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-7.32398558,-77.1415329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,51.5655022,139.660797,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-6.83245134,148.950882,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-8.20931625,-88.3010788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,58.7491379,159.706818,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-7.95941782,167.386978,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-9.13130188,-99.1425781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,65.9133377,179.525116,0,0,0,0.000624999986,0.00999999978,0,0,0
