measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.070118,-38.8678703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.8311501,8.65972137,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.5246887,-37.39674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.79324043,-40.9054222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.3282919,11.1452074,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.3764791,9.13464737,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,137.425217,76.0414886,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.3970337,-8.06235886,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.4915123,51.3884888,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-47.9281387,4.02081013,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-67.895668,-77.8923874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-33.6622353,17.5079937,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-124.729881,-75.0363693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-3.13899255,-81.9527283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.6279602,22.4172802,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.6836338,18.868391,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,88.7384872,-16.0092392,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.3013954,102.895798,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-95.8470764,7.98652554,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-101.465004,-117.303856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-50.5406303,25.9033699,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-186.536209,-113.306511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-4.17769527,-122.809608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,30.8890152,33.9493484,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,45.8511162,27.9063892,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,133.184601,-23.8314915,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-53.311348,154.446732,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-143.792801,11.8902283,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-134.752243,-157.047745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-67.4498291,34.4300079,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-4.77735806,-163.684998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,41.1111069,45.0659409,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,61.1257973,37.7384262,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,177.679489,-31.3204021,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-191.808594,15.520566,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-167.766937,-196.807144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-84.4450302,42.950943,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,51.3291588,56.6334496,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,76.2257843,47.1732254,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-101.316574,51.4474525,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,61.4323273,67.9170303,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,91.3056412,56.8076591,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-118.392921,59.6793823,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,71.5512314,79.3341827,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,106.391273,66.6133881,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-135.407303,68.0873032,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,81.5785446,90.9000168,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,121.38739,76.261879,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-152.500153,76.3378067,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,91.6439056,102.468994,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,136.309601,86.3305893,0,0,0,0.000624999986,0.00999999978,0,0,0
