measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.6280136,31.5854549,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.4107056,23.4217472,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.7220287,-2.28961301,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.73633957,14.909112,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.1496086,-1.13345098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.87817907,-5.11214972,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.2136745,-11.5758085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.8863678,-0.0997239649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.02582645,-11.9503365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.7439022,62.36203,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,89.1168671,63.5322113,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,86.7564545,46.9615631,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,27.4521923,-4.5371685,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.339613,29.7804203,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-58.3671722,-2.23860598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.7898312,-10.1504421,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.3695259,-22.8090782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-129.806671,-0.49536255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.23948193,-23.4009666,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,54.6392822,125.215057,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,133.490311,95.5207367,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,129.855698,70.5557098,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,41.1522141,-6.36944246,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,22.8532772,45.0008469,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-87.5142136,-3.66350436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,20.7527885,-14.9490747,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-51.5274162,-34.5897141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-194.611862,-1.52921987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,9.46640396,-35.2056389,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,80.6545868,188.485748,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,177.755646,127.61248,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,173.002747,94.7630005,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,54.9092598,-8.53968334,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,30.2339211,60.0441856,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-116.678291,-5.09197617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,27.7672634,-20.1334457,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-68.6530533,-46.2712784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,12.8553991,-46.6598473,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,68.6842804,-10.378273,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,37.5659828,75.2391281,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-145.873795,-6.90401316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,34.6930809,-24.919796,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-85.7129135,-57.8714523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,16.3433228,-58.2232513,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,82.3837891,-12.5888147,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,44.7054482,90.3093414,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-175.014603,-8.82065392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,41.6836967,-29.9044189,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-102.7855,-69.5904388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,19.9179039,-69.7969131,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,96.1603012,-14.6787939,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,51.732914,105.594765,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,48.6593018,-35.0399971,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-119.841179,-81.4155045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,23.6139793,-81.4409637,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,109.902611,-16.3874378,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,58.6904793,120.94799,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,55.6763115,-39.8980904,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-136.816208,-92.9333878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,27.4026966,-92.6211243,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,123.683601,-18.5265713,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,65.4811096,136.447983,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,62.6786957,-44.6288338,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-153.810944,-104.698944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,31.2003212,-104.463524,0,0,0,0.000624999986,0.00999999978,0,0,0
