measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.1646862,16.4288845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.750885,-7.3649497,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.8419476,-37.2407913,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.5943108,-23.175663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.27473783,20.0509987,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,128.376114,57.1181602,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-103.491722,-42.5680389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-49.8209648,-9.83654404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-50.6711159,-46.5237732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-82.1901703,-56.8492203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.3392296,-37.0683632,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.2220459,65.3928757,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.4077682,-0.293909878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.9909067,-3.53665471,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-34.8382187,-8.69703865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.9317703,33.0720215,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,81.5650635,-14.2375793,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.7994347,-74.7536697,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.1097641,-46.6064529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.6535463,39.9302979,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-99.6554413,-20.2858868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-100.701714,-93.7798538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-163.998978,-114.103226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,64.94664,-73.6639175,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-29.2233601,130.312286,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-104.859016,-0.874743998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,32.006073,-7.18835592,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-69.6407013,-17.5013866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.3941002,50.1937637,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,122.496796,-20.8048515,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.0532188,-112.102821,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-100.567612,-70.2171097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-16.1225929,60.1484795,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-149.30957,-31.4724445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-150.031052,-141.751938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,97.717598,-110.261505,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-44.8508263,195.300156,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-157.279144,-1.70527434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,48.0596313,-10.5470333,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-104.314194,-26.5020905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,50.4488106,67.2001801,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,163.386627,-26.9854965,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,72.4573593,-149.107117,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-133.885498,-93.6547928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-21.6933022,79.9857178,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-198.852692,-42.8038101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,130.721939,-146.93251,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,64.1684723,-14.1512003,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-138.990784,-36.2230721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,62.1890602,84.9065094,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,91.1113815,-186.141647,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-167.169083,-117.288155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-27.3733921,100.005295,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,163.987457,-183.226578,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,80.2881241,-17.3022366,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-173.589722,-45.5406036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,73.5512085,102.555336,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-33.1614532,120.067017,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,96.3689117,-20.6231117,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,84.530777,120.580139,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-39.0066261,139.720032,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,112.479408,-23.5380764,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,95.0620575,138.687027,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-44.9174118,159.761383,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,128.688309,-26.7128201,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,105.290611,157.355545,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-50.9528198,179.510132,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,144.854797,-29.507534,0,0,0,0.000624999986,0.00999999978,0,0,0
