measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.0947876,86.1946106,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.8226337,-20.8308926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.0118179,-17.9504719,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.6475067,-87.0311432,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.66677475,15.2227678,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,102.445992,133.526581,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.36773014,22.6790886,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-83.064415,74.7950745,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-59.3625298,-62.1375885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.9751043,33.8735428,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-100.597679,69.3723221,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.1483154,2.65252256,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.6061563,14.3050785,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-113.258011,171.716431,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-43.4884872,-41.7007942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,92.0946045,-36.1117477,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.2821732,-173.054596,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.3325024,30.4059277,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.451828,45.4455833,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-166.953949,148.996399,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-118.370171,-124.433327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.6472874,68.4225693,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,98.2333908,5.7660718,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.0222149,29.0073547,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-64.9502945,-62.6693039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,138.203293,-53.8491974,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,25.9482803,45.7223701,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,24.2662296,68.5157242,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-176.907013,-187.174957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,32.0609703,102.444893,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,147.342361,8.72984886,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.4561768,43.7323761,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-86.147316,-84.0734863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,184.465561,-71.6104813,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,34.5093117,61.1707077,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,31.7616482,91.4481659,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,42.2071457,137.052277,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,196.422012,12.5837307,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,45.8204765,58.4127884,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-107.236923,-105.306801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,43.0173302,76.6220093,0,0,0,0.000624999986,0.00999999978,0,0,0
