measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.1045532,-4.46775579,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.2852592,13.6522617,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.26285481,-74.4150543,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,107.17868,-102.504524,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.6079693,-39.7348557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-84.0339966,-165.627869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-144.492111,-10.7611713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.66006327,-30.5986614,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.8797569,-1.8189795,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.3533888,-52.7530937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.4924812,-3.13475299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-115.429848,93.6634903,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,138.610077,-82.9327469,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,140.244278,-8.28268147,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.5683594,27.6979885,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.73155499,-148.661987,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.048317,-79.5158157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.5012159,-60.8053398,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,99.7335815,-3.34324098,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.9227161,-105.727486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.9129639,-6.34733629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,48.7856979,41.6024094,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-55.2832184,-119.545326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,17.5773544,-91.1147079,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,149.641876,-4.57985735,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-28.8468781,-158.681259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-76.4220352,-10.3221073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,64.9529648,55.7032204,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-73.3362274,-159.489594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,23.8002529,-121.610443,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,199.503372,-5.69295549,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-101.829399,-13.9562492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,81.1516876,69.6430206,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-91.2174683,-199.516571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,30.2466278,-151.65448,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-127.147766,-17.8961735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,97.2753525,83.3942032,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,36.8203125,-181.982834,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-152.495026,-22.1751556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,113.364403,97.7112198,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-177.845703,-26.7347336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,129.455795,111.681122,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,145.49707,125.924156,0,0,0,0.000624999986,0.00999999978,0,0,0
