measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,108.197937,-115.324188,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-78.6695557,-75.5199661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.8285599,14.3805151,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.86459589,13.5177717,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.1297264,58.1435471,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.2231674,38.2691345,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,77.2561264,8.49148464,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.2396917,-26.9111691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.9933434,-8.42157459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,81.9980469,-43.8664551,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.0189323,13.5734329,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.8333607,2.38732219,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.1310701,-12.8370247,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.77405357,-44.9202728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,97.2670212,6.58706951,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-69.2650604,-46.3428612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,25.0054817,-82.6990433,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-121.631477,-147.41922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-6.83056593,-48.5279198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-156.781555,-151.63472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.5796852,29.0547295,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.83582616,27.2530136,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,89.9177094,116.832535,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,97.9819946,77.5353928,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,154.404556,17.8499565,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.3936539,-54.2780266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-87.8247681,-17.2452488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,164.768845,-86.1513519,0,0,0,0.000624999986,0.00999999978,0,0,0
