measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,76.3268967,33.7583733,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.2407818,18.6115856,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-133.209869,-130.366867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.539403,117.16539,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.9802055,34.1835785,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-48.6022797,4.96922493,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.38800335,-57.6419601,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-63.6526833,-64.3016586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.0708618,-5.78812504,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.0204201,-20.1312008,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.8817978,10.8058529,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.5962286,57.8930244,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,152.034348,69.0438156,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,58.3469505,37.1620026,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,85.747551,68.9217758,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-97.0838242,9.43769455,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.1317062,-115.461922,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-126.779427,-129.249741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.1663322,-11.3633566,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.25383,-40.4564056,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-65.8324432,21.5962563,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.4184237,115.683655,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,87.3969955,56.1842079,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,128.362717,103.717262,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-145.696411,13.4794807,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,26.3249149,-173.167831,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-189.496841,-194.252075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,84.3265762,-16.6867561,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.6103859,-60.4223328,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-98.796936,32.4928398,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,14.3854065,173.410629,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,116.2696,75.258667,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,170.904663,138.559998,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-194.404877,17.1987247,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,112.45182,-22.1185703,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,77.0462418,-79.9431076,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-131.795471,43.2641907,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,145.103851,94.5541916,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,140.642487,-27.1443539,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,96.6446228,-99.7728348,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-164.867432,53.7025681,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,173.778229,113.644249,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,168.905228,-32.1827774,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,116.432907,-119.514038,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-197.921234,64.2636719,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,197.101105,-36.9000893,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,136.281387,-138.806,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,156.249496,-158.104553,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,176.360764,-177.21344,0,0,0,0.000624999986,0.00999999978,0,0,0
