measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-118.171867,-43.4095039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.1640854,-6.84362745,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.8815079,8.52699852,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.0164318,-73.6771545,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.0803242,39.0161896,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.73291683,40.7388,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.2066383,-34.8433342,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.5152168,32.3799477,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.8185158,0.940221727,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.4113731,2.13555098,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.8633385,-116.181541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.82193279,-26.3400307,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-40.0538254,-8.22743893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.3820724,40.9352684,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.4212875,-13.4194984,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,47.711338,17.0366497,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.583107,-147.503555,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.2780418,78.6290207,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.0293579,81.6490479,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.740694,-69.5592651,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-49.2014961,64.883667,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.676651,1.58942878,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-54.7336884,4.67590761,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.8800249,-52.3052063,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-80.0398865,-16.6099072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-54.9352303,81.6839294,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,60.5878105,-20.1795235,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,71.5276184,25.5828362,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,81.6372681,118.715027,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-15.8520079,122.48896,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,43.5982513,-104.118248,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-74.0551758,97.0450516,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-95.5897293,1.53580201,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-82.1657867,6.86531115,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,21.1634541,-78.4899597,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-119.981491,-25.5755959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-82.6585617,122.301903,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,80.8967133,-26.615036,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,95.3144608,34.1668129,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,107.146149,159.379318,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-22.092865,163.236435,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,58.7685623,-138.710831,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-99.0180893,129.159836,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-127.416885,1.5206213,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-109.562202,9.09366989,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,28.7512951,-104.468636,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-159.796204,-34.7001991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-110.547188,162.659592,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,101.113258,-33.2593689,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,119.07991,42.9385185,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,74.2528076,-172.990463,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-124.199699,160.994827,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-159.248062,0.727418721,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-136.939484,11.1601038,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,36.6614914,-130.389267,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-199.520432,-44.2648125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,121.398773,-39.6826515,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,142.895889,51.6647224,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-149.44397,192.58345,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-191.099854,0.0446495414,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-164.374741,13.0476751,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,44.7554054,-155.903992,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,141.684402,-45.9485588,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,166.599121,60.5182304,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-191.764404,15.0304956,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,53.1157227,-181.837952,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,162.026764,-52.5501633,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,190.303253,69.630928,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,182.287552,-58.7444191,0,0,0,0.000624999986,0.00999999978,0,0,0
